tag,2002,2003,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
smut,0,0,0,0,0,0,0,0,0,0,1,1,6,16,143,158,53
blow jobs,0,0,0,0,0,0,0,0,0,1,0,1,1,3,57,62,16
anal sex,0,0,0,0,0,0,0,0,0,1,1,1,6,14,132,118,36
anal fingering,0,0,0,0,0,0,0,0,0,0,0,1,1,6,61,54,20
established relationship,0,0,0,0,0,0,0,0,0,0,0,1,0,4,166,188,57
first war with voldemort,0,0,0,0,0,0,0,0,0,0,0,1,1,3,43,33,21
sane voldemort,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,15,4
dom/sub,0,0,0,0,0,0,0,0,0,1,2,0,1,2,28,29,8
drunk sex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,6
love confessions,0,0,0,0,0,0,0,0,1,0,0,0,1,1,30,35,9
trust issues,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,3
dirty talk,0,0,0,0,0,0,0,0,0,0,1,0,0,4,39,52,14
harry potter was adopted by other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3
harry potter was raised by other,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,13,6
bamf luna lovegood,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,1
weasley bashing,0,0,0,0,0,0,0,0,0,0,0,1,2,5,14,0,2
canon divergence - post-harry potter and the deathly hallows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,3
war,0,0,0,0,0,0,0,0,0,0,0,0,1,7,28,29,11
master of death harry potter,0,0,0,0,0,0,0,0,0,0,1,1,1,10,44,48,18
mpreg,0,0,0,0,0,0,0,0,0,0,2,1,6,9,55,66,22
alternate universe - canon divergence,0,1,0,0,0,0,0,0,2,2,5,9,17,47,267,253,101
crossover,0,0,0,0,0,0,0,0,1,2,2,5,8,14,90,96,41
ministry of magic,0,0,0,0,0,0,0,0,0,0,0,0,1,1,24,14,10
fluff,0,1,0,0,0,0,0,0,0,1,0,5,10,35,559,502,149
pre-relationship,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,32,10
angst,0,1,0,0,0,0,0,0,1,5,2,10,18,38,430,432,137
angst and feels,0,0,0,0,0,0,0,0,0,0,0,1,0,4,10,21,3
angst and tragedy,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,6
letters,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,14,4
love letters,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,6,4
mental health issues,0,0,0,0,0,0,0,0,0,0,0,1,1,8,33,20,18
bisexual remus lupin,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,14,5
gay sirius black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,10
slow burn,0,0,1,0,0,0,0,0,0,2,1,2,10,39,112,135,64
canon compliant,0,0,0,0,0,0,0,0,1,0,1,1,3,2,54,98,20
book 3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,18,13,6
book 4,0,0,0,0,0,0,0,0,0,1,0,1,1,0,21,24,10
book 5,0,0,0,0,0,0,0,0,0,1,1,0,2,2,26,31,14
book 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,30,8
original character,0,0,0,1,0,1,0,0,1,0,0,1,5,7,46,41,11
love triangles,0,0,0,0,0,0,0,0,0,1,0,0,0,3,7,6,2
swearing,0,0,0,1,0,0,0,0,0,0,0,2,6,5,37,27,11
anger,0,0,0,0,0,0,0,0,0,0,1,1,2,0,6,8,2
grief/mourning,0,0,0,0,0,0,1,0,0,0,0,0,0,3,37,54,16
number twelve grimmauld place,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,11,3
hogwarts,0,0,0,0,0,0,0,0,0,0,0,2,8,19,129,117,42
full moon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2
lie low at lupin's,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3
remus lupin lives,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,14,8
sirius black lives,0,0,0,0,0,0,0,0,0,0,1,0,0,5,29,23,9
infidelity,0,0,0,0,0,0,0,0,0,0,0,0,1,2,17,25,10
alcohol abuse/alcoholism,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,14,6
happy ending,0,0,0,0,0,0,0,0,0,0,0,0,2,6,57,64,23
fix-it,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,14,6
memories,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,16,3
trauma,0,0,0,0,0,0,0,0,0,0,1,0,0,5,13,18,9
order of the phoenix,0,0,0,0,0,0,0,0,0,0,1,0,2,2,14,7,6
kid fic,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,17,7
canonical character death,0,0,0,0,0,0,0,0,0,0,1,3,1,5,40,50,15
minor character death,0,0,0,0,0,0,0,0,0,1,0,3,4,13,39,42,17
blood and violence,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,10,7
hospitals,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2,2
alternate universe,0,0,0,0,0,1,0,0,0,1,2,4,10,19,162,157,73
possessive tom riddle,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,14,13
healing,0,0,0,0,0,0,0,0,0,0,0,0,2,5,17,20,3
family,0,0,0,0,0,0,0,0,1,0,0,4,2,7,89,67,26
alternate universe - muggle,0,0,0,0,0,0,0,0,0,0,0,0,0,4,41,67,16
pov third person,0,0,0,0,0,0,0,0,0,0,0,0,1,5,18,14,4
pov third person limited,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,2
pov female character,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3
pov hermione granger,0,0,0,0,0,0,0,0,0,0,0,0,2,1,11,18,4
adult hermione granger,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,4
post-hogwarts,0,0,0,0,0,0,0,0,0,0,0,3,3,7,120,126,35
light angst,0,0,0,0,0,0,0,0,0,1,0,0,2,5,61,75,16
feels,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,13,4
romance,0,1,0,0,0,0,0,0,2,4,3,6,21,41,308,289,87
friendship/love,0,0,0,0,0,0,0,0,2,0,0,1,1,9,33,26,10
idiots in love,0,0,0,0,0,0,0,0,0,0,0,0,1,3,21,18,10
flashbacks,0,0,0,0,0,0,0,0,0,0,0,0,2,2,20,25,8
non-linear narrative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,2
heavy angst,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,22,5
marauders,0,0,1,0,0,0,0,0,1,0,0,3,12,16,240,213,84
hogwarts fifth year,0,0,0,0,0,0,0,0,0,0,0,2,0,1,21,14,11
enemies to friends to lovers,0,0,0,0,0,0,0,0,0,0,0,0,1,9,45,62,19
humor,1,0,0,0,0,0,0,0,2,1,1,5,8,17,212,143,65
mild sexual content,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,9,6
internalized homophobia,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,22,5
panic attacks,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,24,12
werewolves,0,0,0,0,0,0,0,0,0,0,0,2,4,2,21,16,7
young remus lupin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,2
cute,0,0,0,0,0,0,0,0,1,0,0,1,0,3,31,31,3
children,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,6,3
growing up,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,8,1
love,0,0,0,0,0,0,0,0,0,0,0,0,1,6,63,47,27
falling in love,0,0,0,0,0,0,0,0,1,0,1,0,1,11,42,52,20
magic,0,0,0,0,0,0,0,0,0,0,1,2,4,7,47,45,11
animagus,0,0,0,0,0,0,0,0,0,0,0,1,1,4,21,31,5
animagus harry potter,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,6,1
halloween,0,0,0,0,0,0,0,0,0,0,0,0,1,2,18,12,5
horror,0,0,0,0,0,0,0,0,0,0,1,0,2,1,14,13,6
angst with a happy ending,0,0,0,0,0,0,0,0,0,0,0,3,0,11,88,84,37
harry potter references,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,1
young sirius black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,3
remus lupin and lily evans potter friendship,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,6,1
sirius black and lily evans potter friendship,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2
lily evans potter and severus snape friendship,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,7,3
friendship,0,0,0,0,0,0,0,0,0,0,0,4,5,17,134,153,53
gay,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,20,7
married couple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,4
post-second war with voldemort,0,0,0,0,0,0,0,0,0,0,0,0,1,2,21,20,12
post-traumatic stress disorder,0,0,0,0,0,0,0,0,0,0,0,1,4,14,68,79,30
auror harry potter,0,0,0,0,0,0,0,0,0,0,0,0,0,5,52,55,14
not canon compliant,0,0,0,0,0,0,0,1,0,0,0,2,1,4,33,50,19
hp: ewe,0,0,0,0,0,0,0,0,0,0,0,1,6,7,24,1,0
misunderstanding,0,0,0,0,0,0,0,0,0,0,0,0,1,2,24,27,7
mutual pining,0,0,0,0,0,0,0,0,0,0,0,0,0,7,58,57,24
no smut,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,7,7
sub harry potter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,1
top draco malfoy,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,12,4
bottom harry potter,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,14,4
switching,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,3
bottom draco malfoy,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,31,11
top harry potter,0,0,0,0,0,0,0,0,0,0,0,0,1,3,23,31,9
rimming,0,0,0,0,0,0,0,0,0,0,0,1,0,3,45,50,18
